date,condo_id,crab_id,outcome,sex,hemo_col,hemo_ri,status,shell_hardness,Black Light Fluorescence,Photo ID,Fed (Y/N),cw,mass,digital_ri,ca,Notes/Observations,days_from_molt
6/10/21,WL,BGBG,Molted,M,NA,NA,A,3,L,NA,N,NA,NA,NA,NA,NA,21.00
6/14/21,WL,BGBG,Molted,M,NA,10.5,A,3,L,"129,130",Y,NA,NA,NA,NA,NA,17.00
6/18/21,WL,BGBG,Molted,M,NA,NA,A,3,L,NA,N,NA,NA,NA,NA,NA,13.00
6/21/21,WL,BGBG,Molted,M,NA,11,A,3,L,NA,N,NA,NA,NA,NA,NA,10.00
6/24/21,WL,BGBG,Molted,M,NA,NA,A,3,L,101-0027,N,NA,NA,NA,NA,NA,7.00
6/28/21,WL,BGBG,Molted,M,NA,11.5,A,3,L,NA,N,NA,NA,NA,NA,Lots of fluorescence on legs,3.00
7/1/21,WL,BGBG,Molted,M,NA,NA,M,3,L,101-0056,N,NA,NA,NA,NA,Molted,0.00
6/3/21,WL,BGG,Molted,M,NA,NA,A,2,L,"20,21",N,NA,NA,NA,NA,NA,18.00
6/7/21,WL,BGG,Molted,M,NA,6.5,A,2,L,"54,55",Y,NA,NA,NA,NA,NA,14.00
6/10/21,WL,BGG,Molted,M,NA,NA,A,2,L,NA,N,NA,NA,NA,NA,NA,11.00
6/14/21,WL,BGG,Molted,M,NA,9.5,A,2,L,"84,85",Y,NA,NA,NA,NA,NA,7.00
6/18/21,WL,BGG,Molted,M,NA,NA,A,3,L,NA,N,NA,NA,NA,NA,Back & side of carapce cracked,3.00
6/21/21,WL,BGG,Molted,M,NA,5.5,M,1,L,NA,N,NA,NA,NA,NA,Molted - didn't do CW or weight because really squishy,0.00
6/10/21,WL,BGKG,Molted,M,NA,NA,A,3,L,NA,N,NA,NA,NA,NA,Super fluorescent,39.00
6/14/21,WL,BGKG,Molted,M,NA,3.5,A,3,L,"78,79",Y,NA,NA,NA,NA,NA,35.00
6/18/21,WL,BGKG,Molted,M,NA,NA,A,3,L,NA,N,NA,NA,NA,NA,NA,31.00
6/21/21,WL,BGKG,Molted,M,NA,8,A,3,L,NA,N,NA,NA,NA,NA,NA,28.00
6/24/21,WL,BGKG,Molted,M,NA,NA,A,3,L,101-0014,N,NA,NA,NA,NA,"Soft exoskeleton in cell, maybe ate B-GG",25.00
6/28/21,WL,BGKG,Molted,M,NA,8,A,3,L,NA,N,NA,NA,NA,NA,Barely fluorescing,21.00
7/1/21,WL,BGKG,Molted,M,NA,NA,A,3,L,101-0045,N,NA,NA,NA,NA,Barely fluorescing,18.00
7/5/21,WL,BGKG,Molted,M,NA,7,A,3,L,NA,N,NA,NA,NA,NA,Barely fluorescing,14.00
7/8/21,WL,BGKG,Molted,M,NA,NA,A,3,L,101-0073,N,NA,NA,NA,NA,NA,11.00
7/12/21,WL,BGKG,Molted,M,NA,6.5,A,3,L,NA,N,NA,NA,NA,NA,NA,7.00
7/15/21,WL,BGKG,Molted,M,NA,NA,A,3,L,101-0109,N,NA,NA,NA,NA,Just tips fluorescing,4.00
7/19/21,WL,BGKG,Molted,M,NA,NA,M,1,NA,NA,N,NA,NA,NA,NA,"Fresh molt, too squishy",0.00
6/3/21,WL,BGKY,Molted,M,NA,NA,A,3,L,"16,17",N,NA,NA,NA,NA,NA,11.00
6/7/21,WL,BGKY,Molted,M,NA,4.5,A,3,L,"52,53",Y,NA,NA,NA,NA,NA,7.00
6/10/21,WL,BGKY,Molted,M,NA,NA,A,3,L,NA,N,NA,NA,NA,NA,NA,4.00
6/14/21,WL,BGKY,Molted,M,NA,5.5,M,1,L,"62,63",Y,NA,NA,NA,NA,"Bubbly blood sample, only top of old carapace left in condo, new tag ID: B-GK",0.00
6/13/22,WL,GBB,Molted,M,2,5.5,A,3,NA,NA,N,NA,NA,NA,NA,,31.00
6/16/22,WL,GBB,Molted,M,3,9,A,3,NA,NA,N,NA,NA,9,353,,28.00
6/21/22,WL,GBB,Molted,M,1,4,A,3,NA,NA,N,NA,NA,NA,NA,,23.00
6/23/22,WL,GBB,Molted,M,3,5.5,A,3,NA,NA,N,NA,NA,NA,NA,,21.00
6/30/22,WL,GBB,Molted,M,3,8,A,3,NA,NA,N,NA,NA,NA,309,,14.00
7/5/22,WL,GBB,Molted,M,3,8,A,3,NA,NA,N,NA,NA,7.8,316,Browke claw off. Retagged to K-WB,9.00
7/7/22,WL,GBB,Molted,M,3,7,A,3,NA,NA,N,NA,NA,6.9,328,,7.00
7/11/22,WL,GBB,Molted,M,3,5,A,3,NA,NA,N,NA,NA,NA,277,,3.00
7/14/22,WL,GBB,Molted,M,1,3.5,M,1,NA,NA,N,54,NA,3.9,335,Molted 7-13; picture taken,0.00
5/19/22,WL,GBGB,Molted,M,4,8.5,A,3,NA,NA,N,NA,NA,NA,NA,,25.00
5/23/22,WL,GBGB,Molted,M,3,8,A,3,NA,NA,N,NA,NA,NA,NA,,21.00
5/26/22,WL,GBGB,Molted,M,3,6.5,A,3,NA,NA,N,NA,NA,NA,NA,,18.00
5/31/22,WL,GBGB,Molted,M,NA,NA,M,2,NA,NA,N,53,36.4,NA,NA,,13.00
5/19/22,WL,GBGG,Molted,M,3,12,A,3,NA,NA,N,NA,NA,NA,NA,,25.00
5/23/22,WL,GBGG,Molted,M,2,5,A,3,NA,NA,N,NA,NA,NA,NA,,21.00
5/26/22,WL,GBGG,Molted,M,3,9,A,3,NA,NA,N,NA,NA,NA,NA,,18.00
5/31/22,WL,GBGG,Molted,M,3,7,A,3,NA,NA,N,NA,NA,NA,NA,,13.00
6/2/22,WL,GBGG,Molted,M,1,3.5,A,3,NA,NA,N,NA,NA,NA,NA,,11.00
